FOR OFFICIAL USE ONLY,,,,,,,,,,,,,,
FILTER(S),,,,,,,,,,,,,,
DATASET: [13MAY18 WEEKLY HIST],,,,,,,,,,,,,,
FY: [13MAY18],,,,,,,,,,,,,,
UIC: [WH1BAA],,,,,,,,,,,,,,
LIN,NOMENCLATURE,FY,SUPPLY_CLASS,ERC,COMPO,REQD,AUTH,ONHAND,OH_NO_SUBS,OVER_SHORT,COST_PER,AWCF_COST,TOTAL_COST,LIN_ERATE
A05034,AUTOMATIC EXTERNAL DEFIBRILLATOR (AED) :,13MAY18, ,A,1-AA,1,1,1,1,0,3467.51,0,0,1
A22496,AIMING CIRCLE:,13MAY18,7,A,1-AA,4,4,4,4,0,6813.6,0,0,1
A35329,WORKSTATION PORTABLE MULTIFUNCTION: AN/TYQ-93(V),13MAY18,7,A,1-AA,22,22,24,24,2,4236,0,0,1
A35397,SERVER  INTELLIGENCE FUSION: AN/TYQ-94(V)2,13MAY18,7,A,1-AA,22,22,8,8,-14,309330,0,4330620,4
A40443,ACC KIT ELEC CAISI 2.0:,13MAY18, ,A,1-AA,1,1,1,1,0,12000,0,0,1
A55428,ANALYZER: LOCAL-WIDE AREA NETWORK TS-4511/P,13MAY18,7,A,1-AA,2,2,2,2,0,24762,0,0,1
A70285,ANALYZER SPECTRUM: AN/USM-677 (TEMOD),13MAY18,7,A,1-AA,2,2,2,2,0,33006,0,0,1
A79381,ANTENNA GROUP: OE-254()/GRC,13MAY18,7,A,1-AA,5,5,5,5,0,1019,0,0,1
A79517,ANTENNA GROUP: OE-452/PRC,13MAY18,2,A,1-AA,19,19,19,19,0,16876,0,0,1
A83359,ANALYZER BLOOD: (AB),13MAY18, ,A,1-AA,1,1,1,1,0,10532.74,0,0,1
A94943,ASSAULT KTCHN: (AK),13MAY18, ,A,1-AA,2,2,2,2,0,42000,0,0,1
B57077,BATTLEFIELD ANTI-INTRUSION SYSTE: AN/PRS-9,13MAY18,7,A,1-AA,5,5,5,5,0,40000,0,0,1
B67766,BINOCULAR: MODULAR CONSTRUCTION MIL SCALE RETICLE 7X50MM W/E,13MAY18,2,A,1-AA,1,1,1,1,0,499,0,0,1
B83002,PLATFORM: CONTAINER ROLL IN/ROLL OUT,13MAY18,7,A,1-AA,1,1,1,1,0,16633,0,0,1
C05002,COMPUTER SYS DIGITAL: AN/PYQ-10(C),13MAY18,7,A,1-AA,141,141,105,105,-36,2919,0,105084,3
C05036,COMPUTER SET DIGITAL (JBC-P): AN/UYK-128B(V)3,13MAY18, ,A,1-AA,54,54,17,17,-37,17222,0,637214,4
C05037,COMPUTER SET: DIGITAL (JBC-P)  AN/GYK-62G,13MAY18, ,A,1-AA,7,7,8,8,1,16000,0,0,1
C05055,COMPUTER SET: DIGITAL (JBC-P LOG) AN/UYQ-90B(V)4,13MAY18, ,A,1-AA,10,10,0,0,-10,16646,0,166460,4
C05070,COMPUTER SYSTEM DIGITAL: AN/TYQ-161 (V)1 LOMAT V1,13MAY18, ,A,1-AA,1,1,0,0,-1,0,0,0,4
C05075,COMPUTER SYSTEM: DIGITAL AN/TYQ-161 (V) 4 (MT-OM),13MAY18, ,A,1-AA,2,2,2,2,0,0,0,0,1
C05076,COMPUTER SYSTEM: DIGITAL AN/TYQ-161 (V)5  USS,13MAY18, ,A,1-AA,7,7,8,8,1,0,0,0,1
C05077,COMPUTER SYSTEM DIGITAL:  AN/TYQ-161(V)6,13MAY18, ,A,1-AA,1,1,1,1,0,0,0,0,1
C06935,CARBINE 5.56 MILLIMETER: M4A1,13MAY18,7,A,1-AA,514,514,553,553,39,653,0,0,1
C18277,COMPUTER SET: DIGITAL AN/TYQ-107(V)1,13MAY18,7,A,1-AA,24,24,32,32,8,1695,0,0,1
C18297,COMPUTER SET GENERAL: AN/GKY-33E,13MAY18,7,A,1-AA,1,1,1,1,0,26000,0,0,1
C18312,COMPUTER SYSTEM: DIGITAL AN/PYQ-3,13MAY18,7,A,1-AA,2,2,2,2,0,50000,0,0,1
C18345,COMPUTER SET: DIGITAL AN/TYQ-106(V)1,13MAY18,7,A,1-AA,1,1,2,2,1,1964,0,0,1
C18641,COMPUTER SYST DIGITAL: AN/PYQ-12,13MAY18, ,A,1-AA,1,1,2,2,1,16968,0,0,1
C27435,COMPUTER SYSTEM: DIGITAL AN/TYQ-129(V)2,13MAY18,7,A,1-AA,2,2,2,2,0,3000,0,0,1
C27503,COMPUTER SYSTEM: DIGITAL AN/TYQ-105(V)1,13MAY18,7,A,1-AA,45,45,0,0,-45,2562,0,115290,4
C27588,COMPUTER SY DIG: AN/PYQ-13 (GCCS-A),13MAY18, ,A,1-AA,4,4,4,4,0,3497,0,0,1
C27633,CONTAINERIZED KITCHEN: CK,13MAY18,7,A,1-AA,1,1,1,0,0,355705,0,0,1
C27639,COMPUTER SYSTEM: DIGITAL AN/TYQ-108(V)3,13MAY18,7,A,1-AA,1,1,2,2,1,5532,0,0,1
C27963,COMPUTER SYSEM: DIGITAL,13MAY18, ,A,1-AA,6,6,14,14,8,10222.38,0,0,1
C43263,CENTRAL: COMMUNICATIONS AN/TSQ-226(V)1,13MAY18, ,A,1-AA,1,1,1,1,0,900000,0,0,1
C60625,CROSS DOMAIN SERVER SET: AN/GYK-78,13MAY18,7,A,1-AA,2,2,1,1,-1,48213,0,48213,4
